sucursal,ubicacion,Country,State,City
Ciudad Piramide,"19.49, -99.23",Mexico,Estado de México,Naucalpan de Juárez
Valle Verde,"19.52, -99.27",Mexico,Estado de México,Naucalpan de Juárez
Rio Blanco,"19.54, -99.29",Mexico,State of Mexico,Ciudad López Mateos
Colina del Sol,"19.56, -99.25",Mexico,Estado de México,Ciudad López Mateos
Parque Jurica,"19.51, -99.24",Mexico,Estado de México,Naucalpan de Juárez
Colina Plateada,"19.55, -99.22",Mexico,Estado de México,Tlalnepantla
Altos de Queretaro,"19.53, -99.21",Mexico,Estado de México,Tlalnepantla
Sol y Campo,"19.57, -99.2",Mexico,Estado de México,Tlalnepantla
Satelite 1,"19.5107, -99.2355",Mexico,Estado de México,Naucalpan de Juárez
Satelite 2,"19.515, -99.24",Mexico,Estado de México,Naucalpan de Juárez
Satelite 3,"19.52, -99.245",Mexico,Estado de México,Tlalnepantla
Bahia Dorada,"18.931, -99.23",Mexico,Sinaloa,Los Mochis
Costa Marquesa,"18.9275, -99.25",Mexico,Morelos,Cuernavaca
Alto de Chilpan,"19.5565, -99.2133",Mexico,Estado de México,Tlalnepantla
Cuautla Vista,"18.8128, -98.95",Mexico,Morelos,Cuautla
Jardines del Valle,"18.91, -99.17",Mexico,Morelos,Jiutepec
Llanos de Igualdad,"18.92, -99.11",Mexico,Morelos,La Joya
Parque Jojutla,"18.62, -99.18",Mexico,Morelos,Jojutla
Valle Chalco,"19.28, -98.96",Mexico,Estado de México,Xico
Montana Azul,"19.27, -98.94",Mexico,Estado de México,Xico
Reyes Paz A,"19.36, -98.98",Mexico,Estado de México,Los Reyes Acaquilpan
Reyes Paz B,"19.365, -98.985",Mexico,Estado de México,Los Reyes Acaquilpan
Bosques Neza,"19.4, -98.98",Mexico,Estado de México,Chimalhuacán
Cumbre Neza,"19.405, -98.99",Mexico,Estado de México,Ciudad Nezahualcóyotl
Riberas Texcoco,"19.51, -98.88",Mexico,Estado de México,Texcoco de Mora
Jardin Aragon A,"19.495, -99.11",Mexico,Ciudad de México,Ciudad de México
Pilares del Norte,"19.51, -99.13",Mexico,Ciudad de México,Ciudad de México
Residencia A,"19.44, -99.155",Mexico,Ciudad de México,Ciudad de México
Residencia B,"19.445, -99.16",Mexico,Ciudad de México,Ciudad de México
